index,topic_idx
46513,1
46514,2
46515,2
46516,2
46517,2
46518,1
46519,2
46520,2
46521,2
46522,2
46523,2
46524,2
46525,2
46526,2
46527,2
46528,2
46529,2
46530,2
46531,2
46532,3
46533,2
46534,2
46535,2
46536,2
46537,2
46538,2
46539,3
46540,2
46541,4
46542,2
46543,2
46544,2
46545,2
46546,2
46547,6
46548,2
46549,6
46550,2
46551,2
46552,2
46553,2
46554,2
46555,4
46556,4
46557,2
46558,2
46559,2
46560,2
46561,2
46562,2
46563,2
46564,2
46565,2
46566,2
46567,2
46568,2
46569,2
46570,2
46571,2
46572,2
46573,2
46574,2
46575,2
46576,2
46577,2
46578,2
46579,2
46580,2
46581,2
46582,5
46583,2
46584,2
46585,2
46586,2
46587,2
46588,2
46589,2
46590,2
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,2
46598,2
46599,2
46600,2
46601,6
46602,3
46603,2
46604,2
46605,2
46606,2
46607,2
46608,2
46609,2
46610,2
46611,3
46612,2
46613,2
46614,2
46615,6
46616,2
46617,2
46618,2
46619,2
46620,2
46621,2
46622,6
46623,2
46624,4
46625,2
46626,2
46627,2
46628,2
46629,2
46630,2
46631,2
46632,2
46633,2
46634,6
46635,2
46636,2
46637,2
46638,2
46639,4
46640,2
46641,2
46642,2
46643,2
46644,2
46645,0
46646,2
46647,2
46648,4
46649,2
46650,2
46651,2
46652,2
46653,2
46654,2
46655,2
46656,2
46657,6
46658,2
46659,2
46660,2
46661,2
46662,2
46663,5
46664,0
46665,2
46666,2
46667,2
46668,2
46669,2
46670,2
46671,5
46672,2
46673,2
46674,2
46675,2
46676,2
46677,2
46678,2
46679,2
46680,2
46681,0
46682,2
46683,2
46684,2
46685,2
46686,2
46687,2
46688,2
46689,2
46690,2
46691,2
46692,2
46693,2
46694,2
46695,2
46696,2
46697,2
46698,2
46699,2
46700,2
46701,2
46702,2
46703,2
46704,2
46705,2
46706,2
46707,2
46708,2
46709,2
46710,2
46711,5
46712,2
46713,6
46714,2
46715,5
46716,2
46717,4
46718,2
46719,2
46720,2
46721,2
46722,2
46723,2
46724,2
46725,2
46726,2
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,2
46734,2
46735,2
46736,2
46737,2
46738,2
46739,2
46740,2
46741,2
46742,2
46743,2
46744,2
46745,2
46746,2
46747,2
46748,2
46749,2
46750,2
46751,6
46752,2
46753,2
46754,2
46755,2
46756,2
46757,2
46758,2
46759,2
46760,2
46761,2
46762,6
46763,2
46764,2
46765,2
46766,2
46767,1
46768,2
46769,2
46770,4
46771,2
46772,6
46773,2
46774,2
46775,5
46776,2
46777,2
46778,2
46779,2
46780,2
46781,2
46782,2
46783,2
46784,2
46785,2
46786,2
46787,2
46788,2
46789,4
46790,2
46791,2
46792,2
46793,2
46794,2
46795,2
46796,2
46797,6
46798,2
46799,2
46800,2
46801,2
46802,2
46803,2
46804,2
46805,2
46806,2
46807,2
46808,2
46809,2
46810,2
46811,2
46812,2
46813,2
46814,6
46815,2
46816,2
46817,2
46818,4
46819,2
46820,2
46821,2
46822,2
46823,2
46824,2
46825,2
46826,2
46827,2
46828,2
46829,2
46830,2
46831,2
46832,2
46833,2
46834,2
46835,2
46836,4
46837,2
46838,2
46839,2
46840,2
46841,2
46842,2
46843,2
46844,2
46845,2
46846,2
46847,2
46848,2
46849,4
46850,2
46851,2
46852,2
46853,2
46854,2
46855,4
46856,2
46857,2
46858,2
46859,2
46860,2
46861,2
46862,2
46863,4
46864,2
46865,2
46866,2
46867,2
46868,2
46869,2
46870,0
46871,2
46872,2
46873,4
46874,2
46875,2
46876,2
46877,2
46878,2
46879,2
46880,2
46881,2
46882,2
46883,2
46884,2
46885,2
46886,2
46887,2
46888,2
46889,2
46890,2
46891,2
46892,2
46893,2
46894,2
46895,2
46896,2
46897,2
46898,2
46899,2
46900,2
46901,2
46902,2
46903,2
46904,2
46905,2
46906,2
46907,2
46908,2
46909,2
46910,2
46911,2
46912,2
46913,6
46914,5
46915,2
46916,2
46917,2
46918,2
46919,5
46920,2
46921,0
46922,1
46923,2
46924,2
46925,2
46926,2
46927,0
46928,2
46929,2
46930,2
46931,2
46932,2
46933,2
46934,2
46935,2
46936,2
46937,0
46938,2
46939,2
46940,2
46941,2
46942,2
46943,2
46944,2
46945,2
46946,2
46947,2
46948,2
46949,2
46950,2
46951,3
46952,2
46953,2
46954,2
46955,2
46956,2
46957,2
46958,2
46959,2
46960,5
46961,5
46962,2
46963,2
46964,2
46965,2
46966,4
46967,2
46968,2
46969,4
46970,2
46971,2
46972,2
46973,2
46974,2
46975,2
46976,2
46977,2
46978,2
46979,2
46980,2
46981,2
46982,2
46983,2
46984,2
46985,2
46986,4
46987,2
46988,2
46989,2
46990,2
46991,2
46992,2
46993,2
46994,2
46995,2
46996,2
46997,2
46998,2
46999,2
47000,2
47001,2
47002,2
47003,2
47004,2
47005,2
47006,2
47007,2
47008,5
47009,2
47010,2
47011,2
47012,2
47013,2
47014,2
47015,2
47016,2
47017,2
47018,1
47019,2
47020,2
47021,2
47022,2
47023,6
47024,2
47025,2
47026,2
47027,2
47028,2
47029,2
47030,4
47031,2
47032,2
47033,6
47034,2
47035,2
47036,2
47037,2
47038,2
47039,2
47040,2
47041,2
47042,2
47043,2
47044,2
47045,2
47046,2
47047,3
47048,5
47049,2
47050,2
47051,2
47052,2
47053,2
47054,2
47055,2
47056,2
47057,2
47058,2
47059,2
47060,2
47061,2
47062,2
47063,2
47064,2
47065,2
47066,2
47067,2
47068,2
47069,2
47070,2
47071,2
47072,6
47073,0
47074,6
47075,4
47076,2
47077,2
47078,2
47079,2
47080,2
47081,2
47082,2
47083,0
47084,2
47085,2
47086,2
47087,2
47088,2
47089,2
47090,2
47091,2
47092,2
47093,2
47094,2
47095,2
47096,2
47097,2
47098,2
47099,2
47100,2
47101,2
47102,2
47103,2
47104,1
47105,2
47106,2
47107,2
47108,2
47109,2
47110,2
47111,2
47112,2
47113,2
47114,5
47115,2
47116,2
47117,2
47118,2
47119,2
47120,2
47121,2
47122,3
47123,4
47124,2
47125,1
47126,2
47127,4
47128,2
47129,2
47130,4
47131,2
47132,2
47133,2
47134,2
47135,2
47136,2
47137,2
47138,6
47139,2
47140,2
47141,2
47142,2
47143,2
47144,2
47145,1
47146,2
47147,1
47148,2
47149,2
47150,2
47151,2
47152,2
47153,2
47154,2
47155,2
47156,2
47157,1
47158,2
47159,1
47160,2
47161,2
47162,6
47163,2
47164,2
47165,2
47166,2
47167,2
47168,3
47169,3
47170,1
47171,2
47172,2
47173,2
47174,2
47175,2
47176,2
47177,2
47178,2
47179,2
47180,2
47181,2
47182,6
47183,2
47184,2
47185,2
47186,6
47187,2
47188,2
47189,2
47190,2
47191,2
47192,2
47193,2
47194,2
47195,2
47196,2
47197,5
47198,2
47199,2
47200,2
47201,2
47202,2
47203,2
47204,2
47205,2
47206,2
47207,2
47208,2
47209,2
47210,2
47211,2
47212,2
47213,2
47214,2
47215,2
47216,2
47217,2
47218,2
47219,2
47220,1
47221,2
47222,2
47223,2
47224,4
47225,1
47226,2
47227,2
47228,2
47229,1
47230,2
47231,2
47232,2
47233,6
47234,2
47235,2
47236,2
47237,2
47238,2
47239,2
47240,2
47241,2
47242,2
47243,2
47244,2
47245,2
47246,2
47247,2
47248,2
47249,2
47250,2
47251,2
47252,2
47253,2
47254,2
47255,2
47256,2
47257,2
47258,2
47259,2
47260,2
47261,2
47262,6
47263,2
47264,2
47265,2
47266,0
47267,2
47268,2
47269,2
47270,2
47271,2
47272,2
47273,2
47274,2
47275,2
47276,2
47277,2
47278,2
47279,3
47280,2
47281,2
47282,2
47283,2
47284,2
47285,2
47286,2
47287,2
47288,2
47289,2
47290,2
47291,0
47292,2
47293,2
47294,2
47295,2
47296,2
47297,2
47298,2
47299,2
47300,2
47301,2
47302,5
47303,2
47304,2
47305,2
47306,2
47307,2
47308,2
47309,2
47310,2
47311,2
47312,2
47313,2
47314,2
47315,2
47316,5
47317,3
47318,2
47319,2
47320,2
47321,2
47322,1
47323,2
47324,2
47325,2
47326,2
47327,2
47328,2
47329,2
47330,2
47331,2
47332,2
47333,2
47334,2
47335,2
47336,2
47337,2
47338,2
47339,2
47340,2
47341,2
47342,2
47343,4
47344,2
47345,2
47346,2
47347,2
47348,2
47349,2
47350,2
47351,2
47352,2
47353,2
47354,2
47355,0
47356,6
47357,2
47358,2
47359,2
47360,2
47361,2
47362,2
47363,2
47364,2
47365,2
47366,2
47367,2
47368,2
47369,2
47370,2
47371,2
47372,2
47373,2
47374,2
47375,2
47376,2
47377,2
47378,2
47379,2
47380,6
47381,6
47382,2
47383,2
47384,2
47385,2
47386,2
47387,2
47388,2
47389,2
47390,2
47391,2
47392,2
47393,2
47394,2
47395,0
47396,2
47397,2
47398,2
47399,2
47400,2
47401,2
47402,2
47403,0
47404,2
47405,2
47406,2
47407,2
47408,2
47409,2
47410,2
47411,2
47412,2
47413,2
47414,2
47415,2
47416,2
47417,2
47418,2
47419,2
47420,2
47421,5
47422,6
47423,2
47424,2
47425,2
47426,2
47427,5
47428,2
47429,6
47430,2
47431,2
47432,2
47433,2
47434,2
47435,2
47436,2
47437,2
47438,2
47439,1
47440,6
47441,4
47442,2
47443,2
47444,2
47445,2
47446,2
47447,2
47448,2
47449,2
47450,2
47451,2
47452,2
47453,2
47454,2
47455,2
47456,2
47457,2
47458,2
47459,2
47460,2
47461,4
47462,2
47463,3
47464,2
47465,2
47466,2
47467,2
47468,6
47469,5
47470,2
47471,2
47472,2
47473,2
47474,2
47475,2
47476,6
47477,2
47478,2
47479,5
47480,2
47481,2
47482,2
47483,2
47484,2
47485,2
47486,2
47487,2
47488,2
47489,2
47490,2
47491,0
47492,2
47493,1
47494,2
47495,2
47496,2
47497,2
47498,2
47499,2
47500,2
47501,2
47502,2
47503,2
47504,2
47505,2
47506,2
47507,3
47508,2
47509,2
47510,2
47511,1
47512,2
47513,2
47514,2
47515,2
47516,5
47517,2
47518,2
47519,2
47520,2
47521,2
47522,2
47523,2
47524,2
47525,2
47526,2
47527,2
47528,2
47529,2
47530,4
47531,2
47532,2
47533,2
47534,5
47535,2
47536,2
47537,2
47538,4
47539,2
47540,2
47541,2
47542,2
47543,2
47544,2
47545,2
47546,6
47547,2
47548,2
47549,2
47550,2
47551,6
47552,2
47553,2
47554,2
47555,2
47556,2
47557,2
47558,2
47559,2
47560,2
47561,2
47562,2
47563,2
47564,2
47565,2
47566,2
47567,2
47568,2
47569,2
47570,2
47571,2
47572,2
47573,2
47574,2
47575,2
47576,2
47577,2
47578,2
47579,3
47580,2
47581,2
47582,2
47583,2
47584,2
47585,2
47586,6
47587,2
47588,2
47589,2
47590,2
47591,1
47592,0
47593,2
47594,2
47595,2
47596,2
47597,2
47598,2
47599,2
47600,2
47601,2
47602,2
47603,2
47604,2
47605,2
47606,2
47607,2
47608,2
47609,2
47610,2
47611,2
47612,2
47613,2
47614,0
47615,2
47616,2
47617,2
47618,2
47619,2
47620,2
47621,2
47622,2
47623,2
47624,2
47625,2
47626,2
47627,2
47628,2
47629,2
47630,1
47631,2
47632,2
47633,2
47634,2
47635,2
47636,2
47637,1
47638,2
47639,2
47640,2
47641,2
47642,2
47643,5
47644,4
47645,2
47646,2
47647,2
47648,2
47649,6
47650,2
47651,2
47652,2
47653,2
47654,2
47655,2
47656,2
47657,2
47658,2
47659,2
47660,2
47661,2
47662,2
47663,2
47664,2
47665,2
47666,5
47667,2
47668,2
47669,2
47670,2
47671,2
47672,2
47673,5
47674,2
47675,2
47676,2
47677,2
47678,2
47679,2
47680,2
47681,2
47682,2
47683,2
47684,2
47685,2
47686,4
47687,2
47688,2
47689,2
47690,2
47691,6
47692,2
47693,2
47694,2
47695,2
47696,2
47697,1
47698,2
47699,2
47700,2
47701,1
47702,2
47703,2
47704,2
47705,2
47706,2
47707,2
47708,2
47709,2
47710,2
47711,2
47712,2
47713,4
47714,0
47715,2
47716,1
47717,2
47718,2
47719,1
47720,2
47721,0
47722,2
47723,2
47724,2
47725,2
47726,5
47727,2
47728,2
47729,2
47730,2
47731,6
47732,2
47733,5
47734,2
47735,2
47736,2
47737,5
47738,2
47739,2
47740,2
47741,2
47742,5
47743,2
47744,2
47745,2
47746,5
47747,2
47748,6
47749,4
47750,2
47751,2
47752,2
47753,2
47754,2
47755,2
47756,2
47757,4
47758,2
47759,2
47760,2
47761,2
47762,2
47763,4
47764,2
47765,3
47766,2
47767,2
47768,2
47769,2
47770,2
47771,2
47772,2
47773,2
47774,2
47775,2
47776,2
47777,2
47778,2
47779,2
47780,2
47781,2
47782,2
47783,2
47784,2
47785,2
47786,2
47787,2
47788,5
47789,2
47790,2
47791,2
47792,2
47793,2
47794,2
47795,2
47796,2
47797,2
47798,2
47799,2
47800,6
47801,2
47802,2
47803,6
47804,2
47805,2
47806,5
47807,3
47808,2
47809,2
47810,2
47811,2
47812,2
47813,2
47814,2
47815,2
47816,2
47817,2
47818,2
47819,2
47820,2
47821,2
47822,5
47823,2
47824,5
47825,2
47826,4
47827,2
47828,2
47829,0
47830,5
47831,2
47832,2
47833,2
47834,2
47835,2
47836,2
47837,2
47838,2
47839,2
47840,6
47841,2
47842,2
47843,1
47844,2
47845,2
47846,2
47847,2
47848,2
47849,2
47850,2
47851,2
47852,2
47853,1
47854,2
47855,5
47856,2
47857,2
47858,2
47859,2
47860,2
47861,2
47862,2
47863,2
47864,2
47865,2
47866,2
47867,2
47868,2
47869,2
47870,0
47871,2
47872,2
47873,2
47874,2
47875,2
47876,2
47877,2
47878,1
47879,2
47880,2
47881,2
47882,2
47883,2
47884,2
47885,6
47886,2
47887,6
47888,2
47889,2
47890,6
47891,2
47892,2
47893,2
47894,2
47895,2
47896,2
47897,2
47898,2
47899,2
47900,2
47901,6
47902,2
47903,2
47904,2
47905,2
47906,2
47907,2
47908,2
47909,2
47910,2
47911,2
47912,2
47913,2
47914,4
47915,2
47916,2
47917,2
47918,2
47919,2
47920,2
47921,2
47922,2
47923,2
47924,2
47925,1
47926,2
47927,2
47928,2
47929,2
47930,2
47931,2
47932,2
47933,2
47934,2
47935,2
47936,1
47937,2
47938,2
47939,2
47940,2
47941,2
47942,6
47943,2
47944,2
47945,2
47946,2
47947,2
47948,2
47949,2
47950,2
47951,1
47952,2
47953,2
47954,2
47955,2
47956,2
47957,2
47958,2
47959,2
47960,2
47961,2
47962,2
47963,5
47964,2
47965,2
47966,1
47967,2
47968,2
47969,2
47970,2
47971,6
47972,2
47973,2
47974,2
47975,2
47976,2
47977,2
47978,2
47979,2
47980,2
47981,2
47982,2
47983,2
47984,2
47985,0
47986,2
47987,2
47988,2
47989,2
47990,0
47991,2
47992,2
47993,2
47994,2
47995,2
47996,2
47997,2
47998,2
47999,2
48000,2
48001,2
48002,2
48003,2
48004,2
48005,2
48006,2
48007,2
48008,2
48009,2
48010,4
48011,2
48012,2
48013,2
48014,4
48015,2
48016,2
48017,6
48018,2
48019,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48026,2
48027,2
48028,2
48029,5
48030,6
48031,0
48032,1
48033,2
48034,5
48035,2
48036,2
48037,2
48038,2
48039,1
48040,2
48041,4
48042,5
48043,2
48044,0
48045,2
48046,2
48047,2
48048,2
48049,4
48050,2
48051,2
48052,2
48053,2
48054,2
48055,2
48056,2
48057,2
48058,2
48059,2
48060,2
48061,2
48062,2
48063,6
48064,2
48065,2
48066,2
48067,2
48068,2
48069,2
48070,2
48071,2
48072,1
48073,4
48074,2
48075,2
48076,2
48077,2
48078,2
48079,2
48080,2
48081,3
48082,2
48083,2
48084,2
48085,2
48086,2
48087,2
48088,2
48089,2
48090,2
48091,2
48092,2
48093,2
48094,2
48095,2
48096,2
48097,2
48098,2
48099,2
48100,2
48101,2
48102,2
48103,2
48104,2
48105,2
48106,2
48107,2
48108,2
48109,2
48110,2
48111,2
48112,2
48113,2
48114,2
48115,2
48116,2
48117,2
48118,2
48119,2
48120,2
48121,2
48122,2
48123,2
48124,2
48125,2
48126,2
48127,2
48128,2
48129,2
48130,2
48131,2
48132,2
48133,2
48134,2
48135,2
48136,2
48137,6
48138,2
48139,2
48140,6
48141,2
48142,2
48143,2
48144,2
48145,2
48146,2
48147,3
48148,2
48149,2
48150,2
48151,2
48152,1
48153,2
48154,1
48155,2
48156,2
48157,2
48158,2
48159,2
48160,2
48161,2
48162,2
48163,2
48164,2
48165,2
48166,2
48167,2
48168,2
48169,2
48170,2
48171,4
48172,2
48173,2
48174,2
48175,2
48176,2
48177,5
48178,2
48179,2
48180,2
48181,2
48182,2
48183,2
48184,4
48185,2
48186,2
48187,2
48188,2
48189,2
48190,0
48191,2
48192,2
48193,2
48194,2
48195,2
48196,2
48197,2
48198,2
48199,2
48200,2
48201,2
48202,2
48203,2
48204,2
48205,2
48206,2
48207,2
48208,2
48209,2
48210,2
48211,2
48212,2
48213,2
48214,2
48215,2
48216,2
48217,2
48218,4
48219,2
48220,2
48221,2
48222,2
48223,2
48224,2
48225,2
48226,2
48227,2
48228,2
48229,1
48230,2
48231,2
48232,0
48233,2
48234,2
48235,6
48236,2
48237,2
48238,2
48239,2
48240,2
48241,2
48242,2
48243,2
48244,2
48245,2
48246,2
48247,2
48248,2
48249,1
48250,2
48251,2
48252,2
48253,2
48254,4
48255,2
48256,2
48257,2
48258,2
48259,2
48260,2
48261,2
48262,2
48263,2
48264,2
48265,0
48266,2
48267,2
48268,2
48269,2
48270,2
48271,2
48272,2
48273,2
48274,2
48275,2
48276,2
48277,2
48278,2
48279,2
48280,2
48281,2
48282,2
48283,2
48284,2
48285,2
48286,2
48287,2
48288,2
48289,2
48290,2
48291,2
48292,2
48293,2
48294,2
48295,2
48296,2
48297,2
48298,2
48299,2
48300,2
48301,2
48302,2
48303,2
48304,2
48305,2
48306,2
48307,2
48308,2
48309,2
48310,2
48311,2
48312,2
48313,2
48314,2
48315,2
48316,2
48317,2
48318,4
48319,2
48320,4
48321,2
48322,2
48323,4
48324,2
48325,2
48326,2
48327,2
48328,2
48329,2
48330,0
48331,2
48332,2
48333,4
48334,2
48335,2
48336,2
48337,2
48338,2
48339,2
48340,2
48341,2
48342,2
48343,2
48344,2
48345,2
48346,2
48347,2
48348,2
48349,2
48350,2
48351,2
48352,2
48353,2
48354,4
48355,2
48356,2
48357,2
48358,2
48359,2
48360,2
48361,2
48362,2
48363,2
48364,2
48365,2
48366,2
48367,2
48368,0
48369,2
48370,2
48371,2
48372,2
48373,2
48374,0
48375,2
48376,2
48377,2
48378,2
48379,2
48380,2
48381,4
48382,2
48383,2
48384,1
48385,2
48386,2
48387,2
48388,2
48389,2
48390,2
48391,2
48392,2
48393,2
48394,2
48395,2
48396,2
48397,2
48398,2
48399,6
48400,2
48401,5
48402,1
48403,2
48404,2
48405,2
48406,1
48407,2
48408,2
48409,2
48410,2
48411,2
48412,2
48413,2
48414,2
48415,2
48416,0
48417,2
48418,2
48419,2
48420,2
48421,2
48422,2
48423,1
48424,2
48425,2
48426,2
48427,6
48428,4
48429,2
48430,2
48431,2
48432,2
48433,6
48434,4
48435,2
48436,6
48437,2
48438,2
48439,2
48440,2
48441,2
48442,2
48443,2
48444,2
48445,2
48446,2
48447,2
48448,2
48449,2
